[1] "24000 TS from M4 Quarterly, interpolated to length 480, PAM + L2, clustering from k=3 to k=20, 5 clustering reps:"
            used   (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells   6235733  333.1    9968622  532.4   9968622  532.4
Vcells 144668979 1103.8  395389902 3016.6 349996644 2670.3
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   19.5  1482.3  3144.0  4240.6  6340.0 82210.7 
[1] "M4 Competition data:"
       naive seasonal_naive naive2   ses   holt holt_damped theta_classic combined
Iteration 37: Changes / Distsum = 98 / 674069835
Iteration 38: Changes / Distsum = 84 / 674251792
Iteration 39: Changes / Distsum = 48 / 674429661
Iteration 40: Changes / Distsum = 35 / 674533139
Iteration 41: Changes / Distsum = 28 / 674606376
Iteration 42: Changes / Distsum = 21 / 674661899
Iteration 43: Changes / Distsum = 18 / 674700978
Iteration 44: Changes / Distsum = 20 / 674747176
Iteration 45: Changes / Distsum = 17 / 674792119
Iteration 46: Changes / Distsum = 12 / 674832424
Iteration 47: Changes / Distsum = 9 / 674858108
Iteration 48: Changes / Distsum = 7 / 674871391
Iteration 49: Changes / Distsum = 8 / 674886195
Iteration 50: Changes / Distsum = 13 / 674901637
Iteration 51: Changes / Distsum = 6 / 674927194
Iteration 52: Changes / Distsum = 6 / 674936097
Iteration 53: Changes / Distsum = 1 / 674950250
Iteration 54: Changes / Distsum = 2 / 674954498
Iteration 55: Changes / Distsum = 2 / 674961888
Iteration 56: Changes / Distsum = 4 / 674971950
Iteration 57: Changes / Distsum = 3 / 674986985
Iteration 58: Changes / Distsum = 3 / 674994291
Iteration 59: Changes / Distsum = 1 / 674998142
Iteration 60: Changes / Distsum = 1 / 674998830
Iteration 61: Changes / Distsum = 1 / 674999538
Iteration 62: Changes / Distsum = 1 / 675000579
Iteration 63: Changes / Distsum = 1 / 675005778
Iteration 64: Changes / Distsum = 1 / 675006627
Iteration 65: Changes / Distsum = 1 / 675007332
Iteration 66: Changes / Distsum = 0 / 675009153

Iteration 1: Changes / Distsum = 24000 / 1293442016
Iteration 2: Changes / Distsum = 6211 / 808967509
Iteration 3: Changes / Distsum = 2355 / 731967783
Iteration 4: Changes / Distsum = 1336 / 713515224
Iteration 5: Changes / Distsum = 1035 / 704593114
Iteration 6: Changes / Distsum = 858 / 698734666
Iteration 7: Changes / Distsum = 769 / 694413433
Iteration 8: Changes / Distsum = 672 / 690994414
Iteration 9: Changes / Distsum = 563 / 688143515
Iteration 10: Changes / Distsum = 510 / 685878841
Iteration 11: Changes / Distsum = 435 / 683992133
Iteration 12: Changes / Distsum = 381 / 682584240
Iteration 13: Changes / Distsum = 311 / 681408725
Iteration 14: Changes / Distsum = 279 / 680452738
Iteration 15: Changes / Distsum = 217 / 679599900
Iteration 16: Changes / Distsum = 191 / 679009921
Iteration 17: Changes / Distsum = 153 / 678501738
Iteration 18: Changes / Distsum = 145 / 678078693
Iteration 19: Changes / Distsum = 129 / 677713167
Iteration 20: Changes / Distsum = 122 / 677351900
Iteration 21: Changes / Distsum = 118 / 677023784
Iteration 22: Changes / Distsum = 120 / 676730569
Iteration 23: Changes / Distsum = 90 / 676422325
Iteration 24: Changes / Distsum = 72 / 676172939
Iteration 25: Changes / Distsum = 60 / 675987618
Iteration 26: Changes / Distsum = 43 / 675829953
Iteration 27: Changes / Distsum = 36 / 675729087
Iteration 28: Changes / Distsum = 49 / 675642946
Iteration 29: Changes / Distsum = 33 / 675547903
Iteration 30: Changes / Distsum = 31 / 675476189
Iteration 31: Changes / Distsum = 23 / 675393015
Iteration 32: Changes / Distsum = 23 / 675339973
Iteration 33: Changes / Distsum = 18 / 675293674
Iteration 34: Changes / Distsum = 17 / 675250731
Iteration 35: Changes / Distsum = 8 / 675213144
Iteration 36: Changes / Distsum = 7 / 675195515
Iteration 37: Changes / Distsum = 5 / 675180904
Iteration 38: Changes / Distsum = 4 / 675170509
Iteration 39: Changes / Distsum = 2 / 675160085
Iteration 40: Changes / Distsum = 1 / 675154584
Iteration 41: Changes / Distsum = 1 / 675153376
Iteration 42: Changes / Distsum = 0 / 675152065

Iteration 1: Changes / Distsum = 24000 / 1190326173
Iteration 2: Changes / Distsum = 4461 / 773106003
Iteration 3: Changes / Distsum = 2494 / 729780546
Iteration 4: Changes / Distsum = 1715 / 706339081
Iteration 5: Changes / Distsum = 1238 / 692838628
Iteration 6: Changes / Distsum = 907 / 685268288
Iteration 7: Changes / Distsum = 711 / 681009919
Iteration 8: Changes / Distsum = 620 / 677868919
Iteration 9: Changes / Distsum = 455 / 675760195
Iteration 10: Changes / Distsum = 344 / 674471286
Iteration 11: Changes / Distsum = 335 / 673500011
Iteration 12: Changes / Distsum = 347 / 672770867
Iteration 13: Changes / Distsum = 338 / 672156845
Iteration 14: Changes / Distsum = 334 / 671759932
Iteration 15: Changes / Distsum = 328 / 671461529
Iteration 16: Changes / Distsum = 339 / 671184571
Iteration 17: Changes / Distsum = 369 / 670915895
Iteration 18: Changes / Distsum = 375 / 670724312
Iteration 19: Changes / Distsum = 356 / 670632220
Iteration 20: Changes / Distsum = 319 / 670748242
Iteration 21: Changes / Distsum = 278 / 670979961
Iteration 22: Changes / Distsum = 261 / 671243212
Iteration 23: Changes / Distsum = 243 / 671511036
Iteration 24: Changes / Distsum = 213 / 671827159
Iteration 25: Changes / Distsum = 224 / 672137610
Iteration 26: Changes / Distsum = 179 / 672475033
Iteration 27: Changes / Distsum = 145 / 672771291
Iteration 28: Changes / Distsum = 139 / 673024178
Iteration 29: Changes / Distsum = 148 / 673235623
Iteration 30: Changes / Distsum = 137 / 673462039
Iteration 31: Changes / Distsum = 138 / 673680449
Iteration 32: Changes / Distsum = 108 / 673877371
Iteration 33: Changes / Distsum = 98 / 674060152
Iteration 34: Changes / Distsum = 86 / 674237821
Iteration 35: Changes / Distsum = 48 / 674422915
Iteration 36: Changes / Distsum = 34 / 674526648
Iteration 37: Changes / Distsum = 30 / 674599969
Iteration 38: Changes / Distsum = 19 / 674656070
Iteration 39: Changes / Distsum = 21 / 674693383
Iteration 40: Changes / Distsum = 19 / 674738994
Iteration 41: Changes / Distsum = 18 / 674784567
Iteration 42: Changes / Distsum = 8 / 674826221
Iteration 43: Changes / Distsum = 9 / 674844172
Iteration 44: Changes / Distsum = 8 / 674859487
Iteration 45: Changes / Distsum = 5 / 674872835
Iteration 46: Changes / Distsum = 8 / 674885438
Iteration 47: Changes / Distsum = 14 / 674900598
Iteration 48: Changes / Distsum = 9 / 674925982
Iteration 49: Changes / Distsum = 4 / 674944107
Iteration 50: Changes / Distsum = 2 / 674954498
Iteration 51: Changes / Distsum = 2 / 674961888
Iteration 52: Changes / Distsum = 4 / 674971950
Iteration 53: Changes / Distsum = 3 / 674986985
Iteration 54: Changes / Distsum = 3 / 674994291
Iteration 55: Changes / Distsum = 1 / 674998142
Iteration 56: Changes / Distsum = 1 / 674998830
Iteration 57: Changes / Distsum = 1 / 674999538
Iteration 58: Changes / Distsum = 1 / 675000579
Iteration 59: Changes / Distsum = 1 / 675005778
Iteration 60: Changes / Distsum = 1 / 675006627
Iteration 61: Changes / Distsum = 1 / 675007332
Iteration 62: Changes / Distsum = 0 / 675009153

Iteration 1: Changes / Distsum = 24000 / 1895106151
Iteration 2: Changes / Distsum = 4320 / 781318208
Iteration 3: Changes / Distsum = 1825 / 731432627
Iteration 4: Changes / Distsum = 1593 / 707209447
Iteration 5: Changes / Distsum = 1287 / 694667234
Iteration 6: Changes / Distsum = 1088 / 686417818
Iteration 7: Changes / Distsum = 861 / 680954903
Iteration 8: Changes / Distsum = 671 / 678131066
Iteration 9: Changes / Distsum = 615 / 676565593
Iteration 10: Changes / Distsum = 570 / 675198041
Iteration 11: Changes / Distsum = 495 / 674230837
Iteration 12: Changes / Distsum = 442 / 673527600
Iteration 13: Changes / Distsum = 400 / 673063211
Iteration 14: Changes / Distsum = 373 / 672706509
Iteration 15: Changes / Distsum = 366 / 672307646
Iteration 16: Changes / Distsum = 328 / 671914918
Iteration 17: Changes / Distsum = 339 / 671593278
Iteration 18: Changes / Distsum = 325 / 671401331
Iteration 19: Changes / Distsum = 325 / 671226111
Iteration 20: Changes / Distsum = 336 / 670999852
Iteration 21: Changes / Distsum = 370 / 670820062
Iteration 22: Changes / Distsum = 368 / 670675879
Iteration 23: Changes / Distsum = 356 / 670591544
Iteration 24: Changes / Distsum = 322 / 670668199
Iteration 25: Changes / Distsum = 296 / 670900039
Iteration 26: Changes / Distsum = 255 / 671184219
Iteration 27: Changes / Distsum = 239 / 671432720
Iteration 28: Changes / Distsum = 227 / 671724546
Iteration 29: Changes / Distsum = 210 / 672049236
Iteration 30: Changes / Distsum = 192 / 672354901
Iteration 31: Changes / Distsum = 165 / 672671699
Iteration 32: Changes / Distsum = 136 / 672943379
Iteration 33: Changes / Distsum = 144 / 673150744
Iteration 34: Changes / Distsum = 151 / 673371619
Iteration 35: Changes / Distsum = 131 / 673623407
Iteration 36: Changes / Distsum = 121 / 673815670
Iteration 37: Changes / Distsum = 88 / 674000542
Iteration 38: Changes / Distsum = 86 / 674160438
Iteration 39: Changes / Distsum = 66 / 674340706
Iteration 40: Changes / Distsum = 42 / 674485005
Iteration 41: Changes / Distsum = 29 / 674577714
Iteration 42: Changes / Distsum = 20 / 674632179
Iteration 43: Changes / Distsum = 20 / 674674715
Iteration 44: Changes / Distsum = 19 / 674717637
Iteration 45: Changes / Distsum = 16 / 674759178
Iteration 46: Changes / Distsum = 16 / 674794715
Iteration 47: Changes / Distsum = 11 / 674833205
Iteration 48: Changes / Distsum = 9 / 674858108
Iteration 49: Changes / Distsum = 7 / 674871391
Iteration 50: Changes / Distsum = 8 / 674886195
Iteration 51: Changes / Distsum = 13 / 674901637
Iteration 52: Changes / Distsum = 6 / 674927194
Iteration 53: Changes / Distsum = 6 / 674936097
Iteration 54: Changes / Distsum = 1 / 674950250
Iteration 55: Changes / Distsum = 2 / 674954498
Iteration 56: Changes / Distsum = 2 / 674961888
Iteration 57: Changes / Distsum = 4 / 674971950
Iteration 58: Changes / Distsum = 3 / 674986985
Iteration 59: Changes / Distsum = 3 / 674994291
Iteration 60: Changes / Distsum = 1 / 674998142
Iteration 61: Changes / Distsum = 1 / 674998830
Iteration 62: Changes / Distsum = 1 / 674999538
Iteration 63: Changes / Distsum = 1 / 675000579
Iteration 64: Changes / Distsum = 1 / 675005778
Iteration 65: Changes / Distsum = 1 / 675006627
Iteration 66: Changes / Distsum = 1 / 675007332
Iteration 67: Changes / Distsum = 0 / 675009153

Iteration 1: Changes / Distsum = 24000 / 1027672739
Iteration 2: Changes / Distsum = 5737 / 828756580
Iteration 3: Changes / Distsum = 5831 / 702799731
Iteration 4: Changes / Distsum = 2139 / 657355692
Iteration 5: Changes / Distsum = 999 / 646174811
Iteration 6: Changes / Distsum = 876 / 640466542
Iteration 7: Changes / Distsum = 704 / 636843962
Iteration 8: Changes / Distsum = 538 / 634463252
Iteration 9: Changes / Distsum = 455 / 632976203
Iteration 10: Changes / Distsum = 396 / 631723250
Iteration 11: Changes / Distsum = 313 / 630710219
Iteration 12: Changes / Distsum = 271 / 629999478
Iteration 13: Changes / Distsum = 228 / 629394930
Iteration 14: Changes / Distsum = 218 / 628887183
Iteration 15: Changes / Distsum = 204 / 628406339
Iteration 16: Changes / Distsum = 159 / 627966220
Iteration 17: Changes / Distsum = 123 / 627651018
Iteration 18: Changes / Distsum = 111 / 627420442
Iteration 19: Changes / Distsum = 99 / 627202700
Iteration 20: Changes / Distsum = 92 / 627013499
Iteration 21: Changes / Distsum = 81 / 626840148
Iteration 22: Changes / Distsum = 76 / 626701096
Iteration 23: Changes / Distsum = 53 / 626576108
Iteration 24: Changes / Distsum = 37 / 626479504
Iteration 25: Changes / Distsum = 38 / 626410016
Iteration 26: Changes / Distsum = 34 / 626343179
Iteration 27: Changes / Distsum = 23 / 626287332
Iteration 28: Changes / Distsum = 24 / 626260697
Iteration 29: Changes / Distsum = 27 / 626228036
Iteration 30: Changes / Distsum = 15 / 626196561
Iteration 31: Changes / Distsum = 9 / 626180644
Iteration 32: Changes / Distsum = 11 / 626170974
Iteration 33: Changes / Distsum = 9 / 626155869
Iteration 34: Changes / Distsum = 4 / 626149688
Iteration 35: Changes / Distsum = 4 / 626153268
Iteration 36: Changes / Distsum = 3 / 626148609
Iteration 37: Changes / Distsum = 1 / 626145079
Iteration 38: Changes / Distsum = 0 / 626143196

Iteration 1: Changes / Distsum = 24000 / 917806768
Iteration 2: Changes / Distsum = 2566 / 698686879
Iteration 3: Changes / Distsum = 1455 / 682536069
Iteration 4: Changes / Distsum = 1019 / 672649046
Iteration 5: Changes / Distsum = 792 / 666941622
Iteration 6: Changes / Distsum = 619 / 663259852
Iteration 7: Changes / Distsum = 592 / 660735534
Iteration 8: Changes / Distsum = 580 / 658554262
Iteration 9: Changes / Distsum = 500 / 656803637
Iteration 10: Changes / Distsum = 487 / 655243462
Iteration 11: Changes / Distsum = 474 / 653776219
Iteration 12: Changes / Distsum = 420 / 652313524
Iteration 13: Changes / Distsum = 357 / 651180576
Iteration 14: Changes / Distsum = 334 / 650147577
Iteration 15: Changes / Distsum = 293 / 649233680
Iteration 16: Changes / Distsum = 267 / 648460647
Iteration 17: Changes / Distsum = 233 / 647794704
Iteration 18: Changes / Distsum = 194 / 647231367
Iteration 19: Changes / Distsum = 188 / 646714033
Iteration 20: Changes / Distsum = 178 / 646247865
Iteration 21: Changes / Distsum = 157 / 645823155
Iteration 22: Changes / Distsum = 139 / 645403848
Iteration 23: Changes / Distsum = 122 / 645064524
Iteration 24: Changes / Distsum = 110 / 644789067
Iteration 25: Changes / Distsum = 118 / 644515362
Iteration 26: Changes / Distsum = 112 / 644229723
Iteration 27: Changes / Distsum = 119 / 643984755
Iteration 28: Changes / Distsum = 126 / 643712761
Iteration 29: Changes / Distsum = 116 / 643408910
Iteration 30: Changes / Distsum = 106 / 643115600
Iteration 31: Changes / Distsum = 100 / 642869819
Iteration 32: Changes / Distsum = 102 / 642653522
Iteration 33: Changes / Distsum = 110 / 642425688
Iteration 34: Changes / Distsum = 109 / 642147788
Iteration 35: Changes / Distsum = 95 / 641892177
Iteration 36: Changes / Distsum = 94 / 641694017
Iteration 37: Changes / Distsum = 105 / 641486378
Iteration 38: Changes / Distsum = 123 / 641254502
Iteration 39: Changes / Distsum = 145 / 640983679
Iteration 40: Changes / Distsum = 165 / 640667330
Iteration 41: Changes / Distsum = 156 / 640308225
Iteration 42: Changes / Distsum = 134 / 639994759
Iteration 43: Changes / Distsum = 126 / 639737422
Iteration 44: Changes / Distsum = 115 / 639532088
Iteration 45: Changes / Distsum = 118 / 639329986
Iteration 46: Changes / Distsum = 128 / 639116244
Iteration 47: Changes / Distsum = 147 / 638848217
Iteration 48: Changes / Distsum = 174 / 638538902
Iteration 49: Changes / Distsum = 181 / 638150514
Iteration 50: Changes / Distsum = 215 / 637712228
Iteration 51: Changes / Distsum = 243 / 637163574
Iteration 52: Changes / Distsum = 242 / 636611450
Iteration 53: Changes / Distsum = 261 / 636032118
Iteration 54: Changes / Distsum = 280 / 635408066
Iteration 55: Changes / Distsum = 291 / 634654208
Iteration 56: Changes / Distsum = 309 / 633886670
Iteration 57: Changes / Distsum = 293 / 633090884
Iteration 58: Changes / Distsum = 296 / 632371442
Iteration 59: Changes / Distsum = 295 / 631650236
Iteration 60: Changes / Distsum = 259 / 630935567
Iteration 61: Changes / Distsum = 241 / 630348371
Iteration 62: Changes / Distsum = 237 / 629816142
Iteration 63: Changes / Distsum = 217 / 629332499
Iteration 64: Changes / Distsum = 208 / 628889029
Iteration 65: Changes / Distsum = 209 / 628483738
Iteration 66: Changes / Distsum = 183 / 628064090
Iteration 67: Changes / Distsum = 138 / 627751776
Iteration 68: Changes / Distsum = 122 / 627518769
Iteration 69: Changes / Distsum = 109 / 627302646
Iteration 70: Changes / Distsum = 105 / 627094791
Iteration 71: Changes / Distsum = 80 / 626907102
Iteration 72: Changes / Distsum = 70 / 626759555
Iteration 73: Changes / Distsum = 72 / 626640853
Iteration 74: Changes / Distsum = 47 / 626521350
Iteration 75: Changes / Distsum = 36 / 626439872
Iteration 76: Changes / Distsum = 42 / 626382280
Iteration 77: Changes / Distsum = 26 / 626323842
Iteration 78: Changes / Distsum = 27 / 626289743
Iteration 79: Changes / Distsum = 26 / 626253934
Iteration 80: Changes / Distsum = 15 / 626219718
Iteration 81: Changes / Distsum = 11 / 626209835
Iteration 82: Changes / Distsum = 9 / 626196655
Iteration 83: Changes / Distsum = 6 / 626181666
Iteration 84: Changes / Distsum = 3 / 626176045
Iteration 85: Changes / Distsum = 5 / 626173364
Iteration 86: Changes / Distsum = 4 / 626167298
Iteration 87: Changes / Distsum = 0 / 626161002

Iteration 1: Changes / Distsum = 24000 / 832656047
Iteration 2: Changes / Distsum = 3754 / 640331297
Iteration 3: Changes / Distsum = 1543 / 627703700
Iteration 4: Changes / Distsum = 915 / 624482352
Iteration 5: Changes / Distsum = 524 / 623879907
Iteration 6: Changes / Distsum = 340 / 623982974
Iteration 7: Changes / Distsum = 226 / 624261704
Iteration 8: Changes / Distsum = 193 / 624582380
Iteration 9: Changes / Distsum = 130 / 624870776
Iteration 10: Changes / Distsum = 113 / 625084271
Iteration 11: Changes / Distsum = 96 / 625311723
Iteration 12: Changes / Distsum = 68 / 625488264
Iteration 13: Changes / Distsum = 50 / 625606665
Iteration 14: Changes / Distsum = 43 / 625698439
Iteration 15: Changes / Distsum = 27 / 625766417
Iteration 16: Changes / Distsum = 30 / 625818282
Iteration 17: Changes / Distsum = 15 / 625878901
Iteration 18: Changes / Distsum = 15 / 625917223
Iteration 19: Changes / Distsum = 17 / 625950285
Iteration 20: Changes / Distsum = 16 / 625985102
Iteration 21: Changes / Distsum = 13 / 626023995
Iteration 22: Changes / Distsum = 5 / 626057799
Iteration 23: Changes / Distsum = 4 / 626067523
Iteration 24: Changes / Distsum = 1 / 626073259
Iteration 25: Changes / Distsum = 0 / 626075515

Iteration 1: Changes / Distsum = 24000 / 1106255926
Iteration 2: Changes / Distsum = 3538 / 753218445
Iteration 3: Changes / Distsum = 2428 / 726557940
Iteration 4: Changes / Distsum = 1935 / 709494234
Iteration 5: Changes / Distsum = 1462 / 698252572
Iteration 6: Changes / Distsum = 1208 / 690359600
